id_cp_interaction,interacting_pair,partner_a,partner_b,ensembl_a,ensembl_b,source,secreted,isIntegrin,rank,Cd200+ DS_Cd200+ DS,Cd200+ DS_S100a4+ DSC,S100a4+ DSC_Cd200+ DS,S100a4+ DSC_S100a4+ DSC,Cd200+ DS_Crabp1+ Fibros,Crabp1+ Fibros_Cd200+ DS,Cd200+ DS_Mitotic Placode,Mitotic Placode_Cd200+ DS,Crabp1+ Fibros_S100a4+ DSC,S100a4+ DSC_Crabp1+ Fibros,Cd200+ DS_Placode Formation,Cd200+ DS_Rspo3+ Condensate,Mitotic Placode_S100a4+ DSC,Placode Formation_Cd200+ DS,Rspo3+ Condensate_Cd200+ DS,S100a4+ DSC_Mitotic Placode,Crabp1+ Fibros_Crabp1+ Fibros,Placode Formation_S100a4+ DSC,Rspo3+ Condensate_S100a4+ DSC,S100a4+ DSC_Placode Formation,S100a4+ DSC_Rspo3+ Condensate,Crabp1+ Fibros_Mitotic Placode,Mitotic Placode_Crabp1+ Fibros,Mitotic Placode_Mitotic Placode,Crabp1+ Fibros_Placode Formation,Crabp1+ Fibros_Rspo3+ Condensate,Placode Formation_Crabp1+ Fibros,Rspo3+ Condensate_Crabp1+ Fibros,Mitotic Placode_Placode Formation,Mitotic Placode_Rspo3+ Condensate,Placode Formation_Mitotic Placode,Rspo3+ Condensate_Mitotic Placode,Placode Formation_Placode Formation,Placode Formation_Rspo3+ Condensate,Rspo3+ Condensate_Placode Formation,Rspo3+ Condensate_Rspo3+ Condensate
CPI-SC0592EC3D0,L1CAM_a5b1 complex,simple:P32004,complex:a5b1 complex,ENSG00000198910,,curated,FALSE,TRUE,0.083,,,,,,,,0.116,,,,,0.096,,,,,,,,,,0.181,,,,,,,,,,,,,
CPI-CS03314DAF3,a11b1 complex_COL8A2,complex:a11b1 complex,simple:P25067,,ENSG00000171812,curated,TRUE,TRUE,0.083,,,,,0.096,,,,,0.153,,,,,,,0.311,,,,,,,,,,,,,,,,,,,
CPI-CS02E67C584,a11b1 complex_COL24A1,complex:a11b1 complex,simple:Q17RW2,,ENSG00000171502,curated,TRUE,TRUE,0.083,,,,,0.176,,,,,0.233,,,,,,,0.391,,,,,,,,,,,,,,,,,,,
CPI-SS0D81C6C1D,WNT7B_FZD1,simple:P56706,simple:Q9UP38,ENSG00000188064,ENSG00000157240,curated,TRUE,FALSE,0.083,,,,,,,,0.158,,,,,0.206,,,,,,,,,,0.28,,,,,,,,,,,,,
CPI-SC0A9EB628A,VCAM1_a4b1 complex,simple:P19320,complex:a4b1 complex,ENSG00000162692,,curated,FALSE,TRUE,0.083,,,,,0.199,,,,,0.307,,,,,,,0.316,,,,,,,,,,,,,,,,,,,
CPI-CS063AE1C91,IL6 receptor_IL6,complex:IL6 receptor,simple:P05231,,ENSG00000136244,curated,TRUE,FALSE,0.083,,,,0.148,,,,,,,,,0.134,,,,,0.143,,,,,,,,,,,,,,,,,,
CPI-SS0855C0353,NRP1_PGF,simple:O14786,simple:P49763,ENSG00000099250,ENSG00000119630,curated,TRUE,FALSE,0.083,,,,,,,,,,,,0.281,,,,,,,,,0.375,,,,,0.35,,,,,,,,,,
CPI-CS0E1074283,a2Bb3 complex_THBS1,complex:a2Bb3 complex,simple:P07996,,ENSG00000137801,curated,FALSE,TRUE,0.083,,,,,,,,,,,,,0.363,,,,,,,,,,0.349,,,,,,0.304,,,,,,,
CPI-SC00DB2B867,BMP4_BMR1B_AVR2A,simple:P12644,complex:BMR1B_AVR2A,ENSG00000125378,,curated,TRUE,FALSE,0.056,,,,,,,,,,,,,,,,,,,,0.224,,,,,,,,,,,,,,,0.83,
CPI-SC07F8BC578,BMP4_BMPR1B_BMPR2,simple:P12644,complex:BMPR1B_BMPR2,ENSG00000125378,,curated,TRUE,FALSE,0.056,,,,,,,,,,,,,,,,,,,,0.224,,,,,,,,,,,,,,,0.83,
CPI-SC0D389E644,BMP7_BMR1B_AVR2A,simple:P18075,complex:BMR1B_AVR2A,ENSG00000101144,,curated,TRUE,FALSE,0.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.072,,,,,,0.342,
CPI-SC0DA028FF9,BMP7_BMPR1B_BMPR2,simple:P18075,complex:BMPR1B_BMPR2,ENSG00000101144,,curated,TRUE,FALSE,0.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.072,,,,,,0.342,
CPI-SC052486D3E,BMP4_BMR1A_ACR2A,simple:P12644,complex:BMR1A_ACR2A,ENSG00000125378,,curated,TRUE,FALSE,0.056,,,,,,,,,,,,,,,,0.215,,,,,,,,,,,,,,,,0.821,,,,
CPI-CS0533A30DC,ACVR_1B2A receptor_INHBA,complex:ACVR_1B2A receptor,simple:P08476,,ENSG00000122641,curated,TRUE,FALSE,0.056,,,,,,,,,,,,,,,,,,,,,,,0.18,,,,,,,0.855,,,,,,
CPI-CS091BF99D0,ACVR_1A2A receptor_INHBA,complex:ACVR_1A2A receptor,simple:P08476,,ENSG00000122641,curated,TRUE,FALSE,0.056,,,,,,,,,,,,,,,,,,,,,,,0.174,,,,,,,0.848,,,,,,
CPI-SS05BB5902B,EFNA4_EPHA1,simple:P52798,simple:P21709,ENSG00000243364,ENSG00000146904,curated,TRUE,FALSE,0.056,,,,,,,,,,,,,,,,,,,,,,0.068,,,,,,,,,,0.089,,,,
CPI-SS0F81DBF22,EFNA4_EPHA7,simple:P52798,simple:Q15375,ENSG00000243364,ENSG00000135333,curated,TRUE,FALSE,0.056,,,,,,,,,,,,,,,,,,,,,,,,,,0.165,,,,,,,,,,0.187
CPI-CS06223CD7E,a4b1 complex_TNC,complex:a4b1 complex,simple:P24821,,ENSG00000041982,curated,TRUE,TRUE,0.056,,,,,,,,,0.344,,,,,,,,0.809,,,,,,,,,,,,,,,,,,,
CPI-SS0CCD89E02,CCL25_ACKR4,simple:O15444,simple:Q9NPB9,ENSG00000131142,ENSG00000129048,curated,TRUE,FALSE,0.056,,,,,,,,,0.112,,,,0.108,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS015162AFC,IL34_CSF1R,simple:Q6ZMJ4,simple:P07333,ENSG00000157368,ENSG00000182578,curated,TRUE,FALSE,0.056,,0.118,,0.136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPI-SS04AC18710,CD44_HGF,simple:P16070,simple:P14210,ENSG00000026508,ENSG00000019991,IntAct,TRUE,FALSE,0.056,,,,,,,,,,,,,,,,,,,,,,,0.726,,,,0.827,,,,,,,,,
CPI-CS07D2CAF79,a2b1 complex_COL8A2,complex:a2b1 complex,simple:P25067,,ENSG00000171812,curated,TRUE,TRUE,0.056,,,,,,,,,,,,,,,,,,,,,,,0.082,,,,0.113,,,,,,,,,
CPI-SS0109FE6AE,HGF_MET,simple:P14210,simple:P08581,ENSG00000019991,ENSG00000105976,curated,TRUE,FALSE,0.056,,,,,,,,,,,,,,,,,,,,,,0.173,,,0.194,,,,,,,,,,,
CPI-CS07789F713,a2b1 complex_COL24A1,complex:a2b1 complex,simple:Q17RW2,,ENSG00000171502,curated,TRUE,TRUE,0.056,,,,,,,,,,,,,,,,,,,,,,,0.162,,,,0.193,,,,,,,,,
CPI-SC05FF723A3,BMP2_BMR1B_AVR2A,simple:P12643,complex:BMR1B_AVR2A,ENSG00000125845,,curated,TRUE,FALSE,0.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.113,,,,0.148,,,
CPI-SS0A683CBC1,WNT7B_FZD10,simple:P56706,simple:Q9ULW2,ENSG00000188064,ENSG00000111432,curated,TRUE,FALSE,0.056,,,,,,,,,,,,,,,,,,,,,,,,0.082,,,,,0.069,,,,,,,
CPI-SC0C403F032,BMP2_BMPR1B_BMPR2,simple:P12643,complex:BMPR1B_BMPR2,ENSG00000125845,,curated,TRUE,FALSE,0.056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.113,,,,0.148,,,
CPI-CS0EA96A64E,a3b1 complex_CSPG4,complex:a3b1 complex,simple:Q6UVK1,,ENSG00000173546,curated,FALSE,TRUE,0.056,,,,,,,,0.18,,,,,,0.208,,,,,,,,,,,,,,,,,,,,,,
CPI-SC06525B099,L1CAM_aVb3 complex,simple:P32004,complex:aVb3 complex,ENSG00000198910,,curated,FALSE,TRUE,0.056,,,,,,,,0.076,,,,,,,,,,,,,,,0.097,,,,,,,,,,,,,
CPI-SS027CDC2CA,INSL6_NOTCH1,simple:Q9Y581,simple:P46531,ENSG00000120210,ENSG00000148400,InnateDB-All,TRUE,FALSE,0.056,,,,,,,,,,,,,,,,,,,,,,0.28,,,0.226,,,,,,,,,,,
CPI-SC070D5A96F,JAM2_a4b1 complex,simple:P57087,complex:a4b1 complex,ENSG00000154721,,curated,FALSE,TRUE,0.056,,,,,,,,,,0.11,,,,,,,,,,,,,,,,,,0.123,,,,,,,,
CPI-SC0E9C058EB,PLAUR_a4b1 complex,simple:Q03405,complex:a4b1 complex,ENSG00000011422,,curated,TRUE,TRUE,0.056,,,,,,,,,,,,,,,,,,,,,,,0.24,,,,0.29,,,,,,,,,
CPI-CS0C59AF029,IL33 receptor_IL33,complex:IL33 receptor,simple:O95760,,ENSG00000137033,curated,TRUE,FALSE,0.056,,,,,,,,,,,,,,,,,,,,,,0.347,,,0.481,,,,,,,,,,,
CPI-CS07B06D7C2,a2b1 complex_COL7A1,complex:a2b1 complex,simple:Q02388,,ENSG00000114270,curated,TRUE,TRUE,0.056,,,,,,,,,,,,,,,,,,,,,,,0.647,,,,0.678,,,,,,,,,
CPI-CS0F25E6DB5,a2b1 complex_COL8A1,complex:a2b1 complex,simple:P27658,,ENSG00000144810,curated,TRUE,TRUE,0.056,,,,,,,,,,,,,,,,,,,,,,,0.43,,,,0.461,,,,,,,,,
CPI-SS0491EECEA,CCL11_DPP4,simple:P51671,simple:P27487,ENSG00000172156,ENSG00000197635,curated,TRUE,FALSE,0.056,,,,0.416,,,,,,,,,,,,,,,,,0.411,,,,,,,,,,,,,,,
CPI-CS02899BF8B,ACVR_1B2A receptor_INHBB,complex:ACVR_1B2A receptor,simple:P09529,,ENSG00000163083,curated,TRUE,FALSE,0.056,,,,,,,,,,,,,0.155,,,,,,,,,,0.08,,,,,,,,,,,,,
CPI-CS073233FCC,ACVR_1A2A receptor_INHBB,complex:ACVR_1A2A receptor,simple:P09529,,ENSG00000163083,curated,TRUE,FALSE,0.056,,,,,,,,,,,,,0.149,,,,,,,,,,0.073,,,,,,,,,,,,,
CPI-SC0BACF0481,BMP7_BMR1A_ACR2A,simple:P18075,complex:BMR1A_ACR2A,ENSG00000101144,,curated,TRUE,FALSE,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.333,,,,
CPI-SC028CAD37D,BMP7_ACVR_1A2A receptor,simple:P18075,complex:ACVR_1A2A receptor,ENSG00000101144,,curated,TRUE,FALSE,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.333,,,,
CPI-SC001669E22,GDF11_TGFR_AVR2A,simple:O95390,complex:TGFR_AVR2A,ENSG00000135414,,curated,TRUE,FALSE,0.028,,,,,,,,,,,,,,,,,,,,,,0.061,,,,,,,,,,,,,,
CPI-SC0139F30ED,GDF11_ACVR_1B2A receptor,simple:O95390,complex:ACVR_1B2A receptor,ENSG00000135414,,curated,TRUE,FALSE,0.028,,,,,,,,,,,,,,,,,,,,,,0.068,,,,,,,,,,,,,,
CPI-SC0464F1C6E,BMP2_BMR1A_ACR2A,simple:P12643,complex:BMR1A_ACR2A,ENSG00000125845,,curated,TRUE,FALSE,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.139,,,,,
CPI-SS0FF49C823,EFNA1_EPHA1,simple:P20827,simple:P21709,ENSG00000169242,ENSG00000146904,curated,TRUE,FALSE,0.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.205,,,,,
CPI-SS00AEC3818,CCL19_ACKR4,simple:Q99731,simple:Q9NPB9,ENSG00000172724,ENSG00000129048,curated,TRUE,FALSE,0.028,,,,0.126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
